2024-10-08 10:33:43.333467,47.01403141,8.31607309,24,72
2024-10-08 10:33:48.333467,47.01402774,8.31590043,24,72
2024-10-08 10:33:53.333467,47.01400693,8.31574557,24,72
2024-10-08 10:33:58.333467,47.01398176,8.31556881,24,72
2024-10-08 10:34:03.333467,47.01397987,8.31538783,24,72
2024-10-08 10:34:08.333467,47.01397521,8.31524815,24,72
2024-10-08 10:34:13.333467,47.01395356,8.31510122,24,72
2024-10-08 10:34:18.333467,47.01387771,8.31499418,24,72
2024-10-08 10:34:23.333467,47.01379533,8.31508681,24,72
2024-10-08 10:34:28.333467,47.01372361,8.31519857,24,72
2024-10-08 10:34:33.333467,47.01365455,8.31531263,24,72
2024-10-08 10:34:38.333467,47.01358337,8.31540606,24,72
2024-10-08 10:34:43.333467,47.01349326,8.31553041,24,72
2024-10-08 10:34:48.333467,47.013375,8.31569355,24,72
2024-10-08 10:34:53.333467,47.01330022,8.31578664,24,72
2024-10-08 10:34:58.333467,47.01324229,8.31567834,24,72
2024-10-08 10:35:03.333467,47.01335053,8.31554708,24,72
2024-10-08 10:35:08.333467,47.01341431,8.31543454,24,72
2024-10-08 10:35:13.333467,47.01342298,8.31529094,24,72
2024-10-08 10:35:18.333467,47.01339911,8.31513449,24,72
2024-10-08 10:35:23.333467,47.01336465,8.31498035,24,72
2024-10-08 10:35:28.333467,47.01342278,8.31481548,24,72
2024-10-08 10:35:33.333467,47.01346598,8.31469398,24,72
2024-10-08 10:35:38.333467,47.01351381,8.31457839,24,72
2024-10-08 10:35:43.333467,47.01356301,8.31445897,24,72
2024-10-08 10:35:48.333467,47.01361448,8.31434206,24,72
2024-10-08 10:35:53.333467,47.01366617,8.31418251,24,72
2024-10-08 10:35:58.333467,47.01371909,8.31400721,24,72
2024-10-08 10:36:03.333467,47.01375037,8.31385109,24,72
2024-10-08 10:36:08.333467,47.01377322,8.31369878,24,72
2024-10-08 10:36:13.333467,47.01378083,8.31354471,24,72
2024-10-08 10:36:18.333467,47.01376046,8.31339613,24,72
2024-10-08 10:36:23.333467,47.01372729,8.31325257,24,72
2024-10-08 10:36:28.333467,47.01371033,8.31309908,24,72
2024-10-08 10:36:33.333467,47.01370434,8.31294368,24,72
2024-10-08 10:36:38.333467,47.01370364,8.31278117,24,72
2024-10-08 10:36:43.333467,47.01369981,8.31258196,24,72
2024-10-08 10:36:48.333467,47.01368378,8.31243081,24,72
2024-10-08 10:36:53.333467,47.01367943,8.31225547,24,72
2024-10-08 10:36:58.333467,47.01367916,8.31208562,24,72
2024-10-08 10:37:03.333467,47.01368161,8.31194128,24,72
2024-10-08 10:37:08.333467,47.01368483,8.31178262,24,72
2024-10-08 10:37:13.333467,47.01373705,8.31166035,24,72
2024-10-08 10:37:18.333467,47.01381618,8.31159755,24,72
2024-10-08 10:37:23.333467,47.01391134,8.31153839,24,72
2024-10-08 10:37:28.333467,47.01400778,8.31148236,24,72
2024-10-08 10:37:33.333467,47.01409481,8.31142596,24,72
2024-10-08 10:37:38.333467,47.01420574,8.31135587,24,72
2024-10-08 10:37:43.333467,47.01431222,8.31125718,24,72
2024-10-08 10:37:48.333467,47.01443739,8.31126707,24,72
2024-10-08 10:37:53.333467,47.01455943,8.31127978,24,72
2024-10-08 10:37:58.333467,47.01467839,8.31125282,24,72
2024-10-08 10:38:03.333467,47.01480964,8.31121427,24,72
2024-10-08 10:38:08.333467,47.01489821,8.31118029,24,72
2024-10-08 10:38:13.333467,47.01501532,8.31117562,24,72
2024-10-08 10:38:18.333467,47.01511471,8.31109986,24,72
2024-10-08 10:38:23.333467,47.01511858,8.31093638,24,72
2024-10-08 10:38:28.333467,47.01510787,8.31078144,24,72
2024-10-08 10:38:33.333467,47.01510024,8.31059326,24,72
2024-10-08 10:38:38.333467,47.01509007,8.31042186,24,72
2024-10-08 10:38:43.333467,47.01509049,8.31023362,24,72
2024-10-08 10:38:48.333467,47.01509695,8.31007278,24,72
2024-10-08 10:38:53.333467,47.01511301,8.30989314,24,72
2024-10-08 10:38:58.333467,47.0151053,8.30972234,24,72
2024-10-08 10:39:03.333467,47.01509061,8.30956226,24,72
2024-10-08 10:39:08.333467,47.0150781,8.30936519,24,72
2024-10-08 10:39:13.333467,47.01506028,8.30921611,24,72
2024-10-08 10:39:18.333467,47.01504615,8.30904603,24,72
2024-10-08 10:39:23.333467,47.01503143,8.30886595,24,72
2024-10-08 10:39:28.333467,47.01502111,8.30869901,24,72
2024-10-08 10:39:33.333467,47.01500512,8.30855597,24,72
2024-10-08 10:39:38.333467,47.01500169,8.30841567,24,72
2024-10-08 10:39:43.333467,47.01498969,8.30826523,24,72
2024-10-08 10:39:48.333467,47.01499338,8.30812778,24,72
2024-10-08 10:39:53.333467,47.01506578,8.30804627,24,72
2024-10-08 10:39:58.333467,47.01519864,8.30805413,24,72
2024-10-08 10:40:03.333467,47.01529326,8.30806696,24,72
2024-10-08 10:40:08.333467,47.01539589,8.30806607,24,72
2024-10-08 10:40:13.333467,47.01550189,8.30806374,24,72
2024-10-08 10:40:18.333467,47.0155963,8.30806231,24,72
2024-10-08 10:40:23.333467,47.01573056,8.30806644,24,72
2024-10-08 10:40:28.333467,47.01586741,8.30806309,24,72
2024-10-08 10:40:33.333467,47.01600108,8.30805473,24,72
2024-10-08 10:40:38.333467,47.01610215,8.30804176,24,72
2024-10-08 10:40:43.333467,47.01620092,8.30803567,24,72
2024-10-08 10:40:48.333467,47.01629333,8.3080611,25,70
2024-10-08 10:40:53.333467,47.01638714,8.30809555,25,70
2024-10-08 10:40:58.333467,47.01649356,8.30811282,25,70
2024-10-08 10:41:03.333467,47.01659976,8.30812235,25,70
2024-10-08 10:41:08.333467,47.01669801,8.3081277,25,70
2024-10-08 10:41:13.333467,47.01679672,8.3081328,25,70
2024-10-08 10:41:18.333467,47.01692306,8.30814217,25,70
2024-10-08 10:41:23.333467,47.01701873,8.30815137,25,70
2024-10-08 10:41:28.333467,47.01715549,8.30816852,25,70
2024-10-08 10:41:33.333467,47.01725495,8.30817431,25,70
2024-10-08 10:41:38.333467,47.0173589,8.30817902,25,70
2024-10-08 10:41:43.333467,47.01745933,8.30817476,25,70
2024-10-08 10:41:48.333467,47.01756121,8.30816915,25,70
2024-10-08 10:41:53.333467,47.01765771,8.30816342,25,70
2024-10-08 10:41:58.333467,47.01775083,8.30814422,25,70
2024-10-08 10:42:03.333467,47.01788451,8.30811814,25,70
2024-10-08 10:42:08.333467,47.01800832,8.30809814,25,70
2024-10-08 10:42:13.333467,47.01811708,8.30809011,25,70
2024-10-08 10:42:18.333467,47.01822055,8.30811072,25,70
2024-10-08 10:42:23.333467,47.01833007,8.30814882,25,70
2024-10-08 10:42:28.333467,47.01845046,8.30809634,25,70
2024-10-08 10:42:33.333467,47.01854552,8.30807395,25,70
2024-10-08 10:42:38.333467,47.01867012,8.3080217,25,70
2024-10-08 10:42:43.333467,47.01876052,8.30798489,25,70
2024-10-08 10:42:48.333467,47.01889184,8.30794218,25,70
2024-10-08 10:42:53.333467,47.01902355,8.30790272,25,70
2024-10-08 10:42:58.333467,47.01912147,8.30788011,25,70
2024-10-08 10:43:03.333467,47.01922424,8.30785694,25,70
2024-10-08 10:43:08.333467,47.0193395,8.30783695,25,70
2024-10-08 10:43:13.333467,47.0194447,8.30779078,25,70
2024-10-08 10:43:18.333467,47.0195557,8.30772706,25,70
2024-10-08 10:43:23.333467,47.01966798,8.30765539,25,70
2024-10-08 10:43:28.333467,47.0197664,8.30759216,25,70
2024-10-08 10:43:33.333467,47.01986618,8.30754601,25,70
2024-10-08 10:43:38.333467,47.01997833,8.30750011,25,70
2024-10-08 10:43:43.333467,47.02009134,8.30742863,25,70
2024-10-08 10:43:48.333467,47.020206,8.30737482,25,70
2024-10-08 10:43:53.333467,47.02030527,8.30733311,25,70
2024-10-08 10:43:58.333467,47.020403,8.30730182,25,70
2024-10-08 10:44:03.333467,47.02049517,8.30726844,25,70
2024-10-08 10:44:08.333467,47.02061667,8.30721964,25,70
2024-10-08 10:44:13.333467,47.02069412,8.30712936,25,70
2024-10-08 10:44:18.333467,47.02079212,8.30698791,25,70
2024-10-08 10:44:23.333467,47.02084757,8.30682014,25,70
2024-10-08 10:44:28.333467,47.02091549,8.30666403,25,70
2024-10-08 10:44:33.333467,47.02099903,8.30658011,25,70
2024-10-08 10:44:38.333467,47.02108235,8.30650584,25,70
2024-10-08 10:44:43.333467,47.02116851,8.30644582,25,70
2024-10-08 10:44:48.333467,47.02129175,8.30642366,25,70
2024-10-08 10:44:53.333467,47.02138405,8.3064041,25,70
2024-10-08 10:44:58.333467,47.02149026,8.30635019,25,70
2024-10-08 10:45:03.333467,47.02158937,8.30627297,25,70
2024-10-08 10:45:08.333467,47.02168899,8.30617917,25,70
2024-10-08 10:45:13.333467,47.02177859,8.30611516,25,70
2024-10-08 10:45:18.333467,47.02187217,8.30605156,25,70
2024-10-08 10:45:23.333467,47.02196297,8.30599322,25,70
2024-10-08 10:45:28.333467,47.02206186,8.30592276,25,70
2024-10-08 10:45:33.333467,47.02215627,8.30586115,25,70
2024-10-08 10:45:38.333467,47.0222504,8.30580066,25,70
2024-10-08 10:45:43.333467,47.0223475,8.3057449,25,70
2024-10-08 10:45:48.333467,47.02244322,8.30566933,25,70
2024-10-08 10:45:53.333467,47.02253794,8.30560755,25,70
2024-10-08 10:45:58.333467,47.02263076,8.3055623,25,70
2024-10-08 10:46:03.333467,47.02272585,8.30552649,25,70
2024-10-08 10:46:08.333467,47.0228168,8.30549826,25,70
2024-10-08 10:46:13.333467,47.02292302,8.30544699,25,70
2024-10-08 10:46:18.333467,47.02301988,8.30541022,25,70
2024-10-08 10:46:23.333467,47.02311409,8.30538574,25,70
2024-10-08 10:46:28.333467,47.02323302,8.30536176,25,70
2024-10-08 10:46:33.333467,47.02334673,8.30537871,25,70
2024-10-08 10:46:38.333467,47.0234491,8.30526599,25,70
2024-10-08 10:46:43.333467,47.02354288,8.30522217,25,70
2024-10-08 10:46:48.333467,47.02363441,8.30518449,25,70
2024-10-08 10:46:53.333467,47.02372374,8.30513267,25,70
2024-10-08 10:46:58.333467,47.02382074,8.30508699,25,70
2024-10-08 10:47:03.333467,47.02392692,8.30503826,25,70
2024-10-08 10:47:08.333467,47.02402702,8.30499503,25,70
2024-10-08 10:47:13.333467,47.02411496,8.30495664,25,70
2024-10-08 10:47:18.333467,47.02420773,8.3049332,25,70
2024-10-08 10:47:23.333467,47.02430814,8.30489476,25,70
2024-10-08 10:47:28.333467,47.02440576,8.30486132,25,70
2024-10-08 10:47:33.333467,47.02449851,8.30482976,25,70
2024-10-08 10:47:38.333467,47.02459115,8.30479877,25,70
2024-10-08 10:47:43.333467,47.0246953,8.30476152,25,70
2024-10-08 10:47:48.333467,47.02479433,8.30472362,26.5,65
2024-10-08 10:47:53.333467,47.02489506,8.30468551,26.5,65
2024-10-08 10:47:58.333467,47.02498547,8.30464731,26.5,65
2024-10-08 10:48:03.333467,47.02507272,8.30461079,26.5,65
2024-10-08 10:48:08.333467,47.0251741,8.30456213,26.5,65
2024-10-08 10:48:13.333467,47.02529659,8.30454868,26.5,65
2024-10-08 10:48:18.333467,47.02539937,8.3045197,26.5,65
2024-10-08 10:48:23.333467,47.02549146,8.30449616,26.5,65
2024-10-08 10:48:28.333467,47.02559563,8.30443756,26.5,65
2024-10-08 10:48:33.333467,47.02568637,8.30440498,26.5,65
2024-10-08 10:48:38.333467,47.02577623,8.30437402,26.5,65
2024-10-08 10:48:43.333467,47.0259119,8.3043619,26.5,65
2024-10-08 10:48:48.333467,47.02600959,8.30436254,26.5,65
2024-10-08 10:48:53.333467,47.02614117,8.3043631,26.5,65
2024-10-08 10:48:58.333467,47.02622983,8.30425237,26.5,65
2024-10-08 10:49:03.333467,47.02629338,8.30410557,26.5,65
2024-10-08 10:49:08.333467,47.02635446,8.30397162,26.5,65
2024-10-08 10:49:13.333467,47.02641507,8.30383724,26.5,65
2024-10-08 10:49:18.333467,47.0264835,8.30369166,26.5,65
2024-10-08 10:49:23.333467,47.02654446,8.30355365,26.5,65
2024-10-08 10:49:28.333467,47.02661672,8.30342533,26.5,65
2024-10-08 10:49:33.333467,47.02669124,8.30329799,26.5,65
2024-10-08 10:49:38.333467,47.02676206,8.3031817,26.5,65
2024-10-08 10:49:43.333467,47.02683837,8.30306942,26.5,65
2024-10-08 10:49:48.333467,47.02695274,8.30289648,26.5,65
2024-10-08 10:49:53.333467,47.02703057,8.30278602,26.5,65
2024-10-08 10:49:58.333467,47.02710441,8.30267342,26.5,65
2024-10-08 10:50:03.333467,47.0272165,8.30248254,26.5,65
2024-10-08 10:50:08.333467,47.02729131,8.30237637,26.5,65
2024-10-08 10:50:13.333467,47.02737083,8.30226185,26.5,65
2024-10-08 10:50:18.333467,47.02745661,8.30215238,26.5,65
2024-10-08 10:50:23.333467,47.02754719,8.30206696,26.5,65
2024-10-08 10:50:28.333467,47.02768681,8.30196947,26.5,65
2024-10-08 10:50:33.333467,47.02778745,8.3019133,26.5,65
2024-10-08 10:50:38.333467,47.02787912,8.30185296,26.5,65
2024-10-08 10:50:43.333467,47.0279997,8.30177127,26.5,65
2024-10-08 10:50:48.333467,47.0281148,8.30166689,26.5,65
2024-10-08 10:50:53.333467,47.02819922,8.3015763,26.5,65
2024-10-08 10:50:58.333467,47.02828688,8.30151711,26.5,65
2024-10-08 10:51:03.333467,47.02841655,8.30148397,26.5,65
2024-10-08 10:51:08.333467,47.0284977,8.30142335,26.5,65
2024-10-08 10:51:13.333467,47.02862108,8.30136384,26.5,65
2024-10-08 10:51:18.333467,47.02874131,8.30127797,26.5,65
2024-10-08 10:51:23.333467,47.02884038,8.30119509,26.5,65
2024-10-08 10:51:28.333467,47.02895213,8.30115452,26.5,65
2024-10-08 10:51:33.333467,47.02907728,8.30113893,26.5,65
2024-10-08 10:51:38.333467,47.02919437,8.30109442,26.5,65
2024-10-08 10:51:43.333467,47.02932984,8.30103862,26.5,65
2024-10-08 10:51:48.333467,47.02944471,8.3009815,26.5,65
2024-10-08 10:51:53.333467,47.02955848,8.30094012,26.5,65
2024-10-08 10:51:58.333467,47.02966398,8.30090404,26.5,65
2024-10-08 10:52:03.333467,47.02976994,8.30087047,26.5,65
2024-10-08 10:52:08.333467,47.02986998,8.30084178,26.5,65
2024-10-08 10:52:13.333467,47.02996665,8.30081307,26.5,65
2024-10-08 10:52:18.333467,47.03006654,8.30079797,26.5,65
2024-10-08 10:52:23.333467,47.0301596,8.30078867,26.5,65
2024-10-08 10:52:28.333467,47.0302519,8.30070006,26.5,65
2024-10-08 10:52:33.333467,47.03028282,8.30055806,26.5,65
2024-10-08 10:52:38.333467,47.03032448,8.30040542,26.5,65
2024-10-08 10:52:43.333467,47.03037919,8.30026883,26.5,65
2024-10-08 10:52:48.333467,47.03041854,8.30012448,26.5,65
2024-10-08 10:52:53.333467,47.03042608,8.29997339,26.5,65
2024-10-08 10:52:58.333467,47.03040001,8.29980937,26.5,65
2024-10-08 10:53:03.333467,47.03036642,8.299651,26.5,65
2024-10-08 10:53:08.333467,47.03034007,8.29952097,26.5,65
2024-10-08 10:53:13.333467,47.03031974,8.29934481,26.5,65
2024-10-08 10:53:18.333467,47.03033195,8.29919321,26.5,65
2024-10-08 10:53:23.333467,47.03035162,8.29898689,26.5,65
2024-10-08 10:53:28.333467,47.03037578,8.29882091,26.5,65
2024-10-08 10:53:33.333467,47.03047073,8.29871488,26.5,65
2024-10-08 10:53:38.333467,47.03055154,8.29865526,26.5,65
2024-10-08 10:53:43.333467,47.03063864,8.29859163,26.5,65
2024-10-08 10:53:48.333467,47.03073126,8.29852584,26.5,65
2024-10-08 10:53:53.333467,47.03081092,8.29844011,26.5,65
2024-10-08 10:53:58.333467,47.03090072,8.29835942,26.5,65
2024-10-08 10:54:03.333467,47.03100387,8.29828236,26.5,65
2024-10-08 10:54:08.333467,47.03110913,8.2982205,26.5,65
2024-10-08 10:54:13.333467,47.03121743,8.29816655,26.5,65
2024-10-08 10:54:18.333467,47.0313308,8.29811311,26.5,65
2024-10-08 10:54:23.333467,47.03144567,8.2980627,26.5,65
2024-10-08 10:54:28.333467,47.03155084,8.29801345,26.5,65
2024-10-08 10:54:33.333467,47.03164813,8.29797195,26.5,65
2024-10-08 10:54:38.333467,47.0317545,8.2979387,26.5,65
2024-10-08 10:54:43.333467,47.03185653,8.29791373,26.5,65
2024-10-08 10:54:48.333467,47.03196426,8.29788257,26.5,65
2024-10-08 10:54:53.333467,47.03207504,8.29784337,26.5,65
2024-10-08 10:54:58.333467,47.03219198,8.29783059,26.5,65
2024-10-08 10:55:03.333467,47.0323133,8.29781226,26.5,65
2024-10-08 10:55:08.333467,47.03242477,8.2977992,26.5,65
2024-10-08 10:55:13.333467,47.03252953,8.29779765,26.5,65
2024-10-08 10:55:18.333467,47.03262458,8.29779892,26.5,65
2024-10-08 10:55:23.333467,47.03273892,8.2977988,26.5,65
2024-10-08 10:55:28.333467,47.03284427,8.29777133,26.5,65
2024-10-08 10:55:33.333467,47.03295922,8.29775021,26.5,65
2024-10-08 10:55:38.333467,47.03306439,8.29773041,26.5,65
2024-10-08 10:55:43.333467,47.03317389,8.2977225,26.5,65
2024-10-08 10:55:48.333467,47.03328585,8.29771134,26.5,65
2024-10-08 10:55:53.333467,47.03338878,8.29770571,26.5,65
2024-10-08 10:55:58.333467,47.03349626,8.29770294,26.5,65
2024-10-08 10:56:03.333467,47.03360009,8.29770482,26.5,65
2024-10-08 10:56:08.333467,47.0337151,8.29768505,26.5,65
2024-10-08 10:56:13.333467,47.03382959,8.29766852,26.5,65
2024-10-08 10:56:18.333467,47.03392785,8.29766252,26.5,65
2024-10-08 10:56:23.333467,47.03404944,8.29765452,26.5,65
2024-10-08 10:56:28.333467,47.03417784,8.29764349,26.5,65
2024-10-08 10:56:33.333467,47.03429935,8.29762954,26.5,65
2024-10-08 10:56:38.333467,47.03440915,8.29761291,26.5,65
2024-10-08 10:56:43.333467,47.03452633,8.29761215,26.5,65
2024-10-08 10:56:48.333467,47.03464657,8.29761316,26.5,65
2024-10-08 10:56:53.333467,47.03477122,8.29760513,26.5,65
