2023-08-16 08:47:16.293990, 47.04752137, 8.3097202, 25, 45
2023-08-16 08:47:21.293990, 47.04743337, 8.3097716, 25, 45
2023-08-16 08:47:26.293990, 47.0474135, 8.30978687, 25, 45
2023-08-16 08:47:31.293990, 47.04731392, 8.30984965, 25, 45
2023-08-16 08:47:36.293990, 47.04721813, 8.3099293, 25, 45
2023-08-16 08:47:41.293990, 47.04713063, 8.30989876, 25, 45
2023-08-16 08:47:46.293990, 47.0470257, 8.30993845, 25, 45
2023-08-16 08:47:51.293990, 47.04691741, 8.31000723, 25, 45
2023-08-16 08:47:56.293990, 47.04683173, 8.31005947, 25, 45
2023-08-16 08:48:01.293990, 47.04674727, 8.31011284, 25, 45
2023-08-16 08:48:06.293990, 47.04663375, 8.31012626, 25, 45
2023-08-16 08:48:11.293990, 47.04650353, 8.31008271, 25, 45
2023-08-16 08:48:16.293990, 47.04641903, 8.30995847, 25, 45
2023-08-16 08:48:21.293990, 47.04635325, 8.30985654, 25, 45
2023-08-16 08:48:26.293990, 47.04625131, 8.30968066, 25, 45
2023-08-16 08:48:31.293990, 47.0461826, 8.30953362, 25, 45
2023-08-16 08:48:36.293990, 47.04613066, 8.30940797, 25, 45
2023-08-16 08:48:41.293990, 47.04608552, 8.30926584, 25, 45
2023-08-16 08:48:46.293990, 47.04602967, 8.30915418, 25, 45
2023-08-16 08:48:51.293990, 47.04597118, 8.30904387, 25, 45
2023-08-16 08:48:56.293990, 47.0459131, 8.30893349, 25, 45
2023-08-16 08:49:01.293990, 47.04582905, 8.3087861, 25, 45
2023-08-16 08:49:06.293990, 47.0457589, 8.30861923, 25, 45
2023-08-16 08:49:11.293990, 47.04570927, 8.3085033, 25, 45
2023-08-16 08:49:16.293990, 47.0456492, 8.3083891, 25, 45
2023-08-16 08:49:21.293990, 47.04553466, 8.30839739, 25, 45
2023-08-16 08:49:26.293990, 47.04544965, 8.30847427, 25, 45
2023-08-16 08:49:31.293990, 47.04534676, 8.30848329, 25, 45
2023-08-16 08:49:36.293990, 47.04524884, 8.30848064, 25, 45
2023-08-16 08:49:41.293990, 47.04512741, 8.30846602, 25, 45
2023-08-16 08:49:46.293990, 47.04501995, 8.30845299, 25, 45
2023-08-16 08:49:51.293990, 47.04491764, 8.30847979, 25, 45
2023-08-16 08:49:56.293990, 47.04481176, 8.30850606, 25, 45
2023-08-16 08:50:01.293990, 47.04467763, 8.30854972, 25, 45
2023-08-16 08:50:06.293990, 47.04457931, 8.30855814, 25, 45
2023-08-16 08:50:11.293990, 47.04445773, 8.30856802, 25, 45
2023-08-16 08:50:16.293990, 47.04436382, 8.30861257, 25, 45
2023-08-16 08:50:21.293990, 47.0442591, 8.3086192, 25, 45
2023-08-16 08:50:26.293990, 47.0441344, 8.30865552, 25, 45
2023-08-16 08:50:31.293990, 47.04403545, 8.30871816, 25, 45
2023-08-16 08:50:36.293990, 47.0439293, 8.30874682, 25, 45
2023-08-16 08:50:41.293990, 47.04385025, 8.3086553, 25, 45
2023-08-16 08:50:46.293990, 47.04371922, 8.30865933, 25, 45
2023-08-16 08:50:51.293990, 47.0436175, 8.30868852, 25, 45
2023-08-16 08:50:56.293990, 47.04351757, 8.3087063, 25, 45
2023-08-16 08:51:01.293990, 47.0434194, 8.30872235, 25, 45
2023-08-16 08:51:06.293990, 47.04329704, 8.30875697, 25, 45
2023-08-16 08:51:11.293990, 47.04319473, 8.30878284, 25, 45
2023-08-16 08:51:16.293990, 47.04305236, 8.30880539, 25, 45
2023-08-16 08:51:21.293990, 47.04292631, 8.30881485, 25, 45
2023-08-16 08:51:26.293990, 47.04282107, 8.30880999, 25, 45
2023-08-16 08:51:31.293990, 47.04271326, 8.30879851, 25, 45
2023-08-16 08:51:36.293990, 47.04261108, 8.30875778, 25, 45
2023-08-16 08:51:41.293990, 47.04251448, 8.308703, 25, 45
2023-08-16 08:51:46.293990, 47.04242414, 8.30863135, 25, 45
2023-08-16 08:51:51.293990, 47.0423619, 8.30850346, 25, 45
2023-08-16 08:51:56.293990, 47.04227423, 8.3084476, 25, 45
2023-08-16 08:52:01.293990, 47.04218417, 8.30839967, 25, 45
2023-08-16 08:52:06.293990, 47.04209674, 8.30834644, 25, 45
2023-08-16 08:52:11.293990, 47.04199576, 8.30829525, 25, 45
2023-08-16 08:52:16.293990, 47.04190397, 8.30824099, 25, 45
2023-08-16 08:52:21.293990, 47.04181903, 8.30819489, 25, 45
2023-08-16 08:52:26.293990, 47.04173371, 8.30815145, 25, 45
2023-08-16 08:52:31.293990, 47.04161448, 8.30807424, 25, 45
2023-08-16 08:52:36.293990, 47.04150357, 8.30799206, 25, 45
2023-08-16 08:52:41.293990, 47.04140744, 8.30788508, 25, 45
2023-08-16 08:52:46.293990, 47.04133974, 8.30775883, 25, 45
2023-08-16 08:52:51.293990, 47.0412632, 8.30768964, 25, 45
2023-08-16 08:52:56.293990, 47.04116508, 8.30757111, 25, 45
2023-08-16 08:53:01.293990, 47.04110985, 8.3074542, 25, 45
2023-08-16 08:53:06.293990, 47.0410412, 8.30730721, 25, 45
2023-08-16 08:53:11.293990, 47.04095625, 8.30718634, 25, 45
2023-08-16 08:53:16.293990, 47.04089315, 8.30707987, 25, 45
2023-08-16 08:53:21.293990, 47.04084821, 8.30693595, 25, 45
2023-08-16 08:53:26.293990, 47.04083251, 8.30680367, 25, 45
2023-08-16 08:53:31.293990, 47.0408234, 8.30667143, 25, 45
2023-08-16 08:53:36.293990, 47.04080038, 8.30654142, 25, 45
2023-08-16 08:53:41.293990, 47.04076203, 8.30636158, 25, 45
2023-08-16 08:53:46.293990, 47.04071739, 8.30619304, 25, 45
2023-08-16 08:53:51.293990, 47.0406674, 8.30601481, 25, 45
2023-08-16 08:53:56.293990, 47.0406213, 8.30584078, 25, 45
2023-08-16 08:54:01.293990, 47.04057495, 8.30566953, 25, 45
2023-08-16 08:54:06.293990, 47.04052413, 8.30549362, 25, 45
2023-08-16 08:54:11.293990, 47.04047714, 8.30532274, 25, 45
2023-08-16 08:54:16.293990, 47.04043126, 8.30515266, 25, 45
2023-08-16 08:54:21.293990, 47.04038571, 8.30498143, 25, 45
2023-08-16 08:54:26.293990, 47.04033996, 8.30481256, 25, 45
2023-08-16 08:54:31.293990, 47.04029741, 8.30464294, 25, 45
2023-08-16 08:54:36.293990, 47.04025229, 8.30447328, 25, 45
2023-08-16 08:54:41.293990, 47.04020991, 8.30431036, 25, 45
2023-08-16 08:54:46.293990, 47.04017093, 8.3041433, 25, 45
2023-08-16 08:54:51.293990, 47.04012275, 8.30399371, 25, 45
2023-08-16 08:54:56.293990, 47.04006676, 8.30384596, 25, 45
2023-08-16 08:55:01.293990, 47.03995401, 8.30384259, 25, 45
2023-08-16 08:55:06.293990, 47.03987214, 8.30392535, 25, 45
2023-08-16 08:55:11.293990, 47.03974666, 8.30400414, 25, 45
2023-08-16 08:55:16.293990, 47.03961964, 8.30404777, 25, 45
2023-08-16 08:55:21.293990, 47.03952822, 8.30408381, 25, 45
2023-08-16 08:55:26.293990, 47.03942285, 8.30418354, 25, 45
2023-08-16 08:55:31.293990, 47.03932311, 8.30426356, 25, 45
2023-08-16 08:55:36.293990, 47.03922976, 8.30433909, 25, 45
2023-08-16 08:55:41.293990, 47.03914438, 8.30439079, 25, 45
2023-08-16 08:55:46.293990, 47.03903028, 8.30445663, 25, 45
2023-08-16 08:55:51.293990, 47.03891209, 8.30449929, 25, 45
2023-08-16 08:55:56.293990, 47.0387935, 8.30453674, 25, 45
2023-08-16 08:56:01.293990, 47.03865446, 8.30459258, 25, 45
2023-08-16 08:56:06.293990, 47.03853435, 8.30461381, 25, 45
2023-08-16 08:56:11.293990, 47.03842203, 8.30461271, 25, 45
2023-08-16 08:56:16.293990, 47.03832853, 8.30460152, 25, 45
2023-08-16 08:56:21.293990, 47.03820441, 8.3045482, 25, 45
2023-08-16 08:56:26.293990, 47.03808848, 8.30445451, 25, 45
2023-08-16 08:56:31.293990, 47.03798587, 8.30437386, 25, 45
2023-08-16 08:56:36.293990, 47.03788446, 8.30428605, 25, 45
2023-08-16 08:56:41.293990, 47.03776767, 8.30418449, 25, 45
2023-08-16 08:56:46.293990, 47.03765774, 8.30408775, 25, 45
2023-08-16 08:56:51.293990, 47.03757116, 8.30402602, 25, 45
2023-08-16 08:56:56.293990, 47.03747892, 8.30396276, 25, 45
2023-08-16 08:57:01.293990, 47.03739239, 8.30392645, 25, 45
2023-08-16 08:57:06.293990, 47.03727104, 8.30387474, 25, 45
2023-08-16 08:57:11.293990, 47.03714246, 8.30381364, 25, 45
2023-08-16 08:57:16.293990, 47.03705327, 8.30376472, 25, 45
2023-08-16 08:57:21.293990, 47.03695511, 8.30367739, 25, 45
2023-08-16 08:57:26.293990, 47.03687506, 8.30356945, 25, 45
2023-08-16 08:57:31.293990, 47.03679356, 8.30347532, 25, 45
2023-08-16 08:57:36.293990, 47.03669693, 8.30339195, 25, 45
2023-08-16 08:57:41.293990, 47.03658977, 8.30326896, 25, 45
2023-08-16 08:57:46.293990, 47.03649533, 8.30324527, 25, 45
2023-08-16 08:57:51.293990, 47.03636137, 8.3032657, 25, 45
2023-08-16 08:57:56.293990, 47.03624136, 8.30328475, 25, 45
2023-08-16 08:58:01.293990, 47.03613273, 8.30329498, 25, 45
2023-08-16 08:58:06.293990, 47.03599896, 8.30328411, 25, 45
2023-08-16 08:58:11.293990, 47.0359079, 8.30323253, 25, 45
2023-08-16 08:58:16.293990, 47.0358022, 8.30310724, 25, 45
2023-08-16 08:58:21.293990, 47.03574628, 8.30299749, 25, 45
2023-08-16 08:58:26.293990, 47.03573973, 8.30281422, 25, 45
2023-08-16 08:58:31.293990, 47.03570389, 8.30264382, 25, 45
2023-08-16 08:58:36.293990, 47.03557536, 8.3026044, 25, 45
2023-08-16 08:58:41.293990, 47.03548266, 8.30265446, 25, 45
2023-08-16 08:58:46.293990, 47.03538835, 8.30270614, 25, 45
2023-08-16 08:58:51.293990, 47.03529022, 8.30274364, 25, 45
2023-08-16 08:58:56.293990, 47.0351958, 8.30277565, 25, 45
2023-08-16 08:59:01.293990, 47.03509815, 8.3027954, 25, 45
2023-08-16 08:59:06.293990, 47.03499733, 8.30281149, 25, 45
2023-08-16 08:59:11.293990, 47.03489472, 8.30282039, 25, 45
2023-08-16 08:59:16.293990, 47.03478886, 8.30283471, 25, 45
2023-08-16 08:59:21.293990, 47.03469286, 8.30285722, 25, 45
2023-08-16 08:59:26.293990, 47.03457166, 8.30288095, 25, 45
2023-08-16 08:59:31.293990, 47.03447583, 8.30290322, 25, 45
2023-08-16 08:59:36.293990, 47.03437124, 8.30292091, 25, 45
2023-08-16 08:59:41.293990, 47.03426688, 8.30294355, 25, 45
2023-08-16 08:59:46.293990, 47.03417011, 8.30296324, 25, 45
2023-08-16 08:59:51.293990, 47.03407767, 8.30298274, 25, 45
2023-08-16 08:59:56.293990, 47.03398429, 8.30300065, 25, 45
2023-08-16 09:00:01.293990, 47.03388162, 8.30301903, 25, 45
2023-08-16 09:00:06.293990, 47.03378757, 8.30303383, 25, 45
2023-08-16 09:00:11.293990, 47.03369674, 8.30304864, 25, 45
2023-08-16 09:00:16.293990, 47.03359947, 8.30306553, 25, 45
2023-08-16 09:00:21.293990, 47.03350984, 8.30308715, 25, 45
2023-08-16 09:00:26.293990, 47.03341607, 8.30310633, 25, 45
2023-08-16 09:00:31.293990, 47.03331661, 8.30313503, 25, 45
2023-08-16 09:00:36.293990, 47.0331993, 8.30315896, 25, 45
2023-08-16 09:00:41.293990, 47.03305249, 8.30319103, 25, 45
2023-08-16 09:00:46.293990, 47.03295128, 8.30320547, 25, 45
2023-08-16 09:00:51.293990, 47.03284523, 8.30321433, 25, 45
2023-08-16 09:00:56.293990, 47.03271899, 8.30324621, 25, 45
2023-08-16 09:01:01.293990, 47.03261781, 8.30326114, 25, 45
2023-08-16 09:01:06.293990, 47.03251324, 8.30328223, 25, 45
2023-08-16 09:01:11.293990, 47.03241393, 8.30330714, 25, 45
2023-08-16 09:01:16.293990, 47.03230091, 8.30332585, 25, 45
2023-08-16 09:01:21.293990, 47.03219757, 8.30334094, 25, 45
2023-08-16 09:01:26.293990, 47.03204114, 8.3033726, 25, 45
2023-08-16 09:01:31.293990, 47.03193964, 8.30340223, 25, 45
2023-08-16 09:01:36.293990, 47.03182876, 8.30342668, 25, 45
2023-08-16 09:01:41.293990, 47.03171966, 8.30345716, 25, 45
2023-08-16 09:01:46.293990, 47.03162805, 8.30348543, 25, 45
2023-08-16 09:01:51.293990, 47.03151946, 8.30351027, 25, 45
2023-08-16 09:01:56.293990, 47.03141383, 8.3035292, 25, 45
2023-08-16 09:02:01.293990, 47.03130099, 8.30354737, 25, 45
2023-08-16 09:02:06.293990, 47.03119395, 8.30354735, 25, 45
2023-08-16 09:02:11.293990, 47.03110386, 8.3034999, 25, 45
2023-08-16 09:02:16.293990, 47.03099721, 8.30351024, 25, 45
2023-08-16 09:02:21.293990, 47.03089748, 8.30357682, 25, 45
2023-08-16 09:02:26.293990, 47.03081578, 8.30364448, 25, 45
2023-08-16 09:02:31.293990, 47.0307253, 8.3036782, 25, 45
2023-08-16 09:02:36.293990, 47.03062159, 8.30370667, 25, 45
2023-08-16 09:02:41.293990, 47.03049828, 8.30373427, 25, 45
2023-08-16 09:02:46.293990, 47.03038691, 8.30376771, 25, 45
2023-08-16 09:02:51.293990, 47.03026575, 8.30379115, 25, 45
2023-08-16 09:02:56.293990, 47.03015216, 8.30381574, 25, 45
2023-08-16 09:03:01.293990, 47.03004313, 8.30384204, 25, 45
2023-08-16 09:03:06.293990, 47.02994227, 8.30386664, 25, 45
2023-08-16 09:03:11.293990, 47.02983099, 8.3038967, 25, 45
2023-08-16 09:03:16.293990, 47.02972429, 8.30393211, 25, 45
2023-08-16 09:03:21.293990, 47.02961126, 8.30397228, 25, 45
2023-08-16 09:03:26.293990, 47.02950514, 8.30401844, 25, 45
2023-08-16 09:03:31.293990, 47.02940542, 8.30406582, 25, 45
2023-08-16 09:03:36.293990, 47.02930367, 8.30412862, 25, 45
